Sample,units,config,C3pre,C4pre,C5pre,C6pre,C7pre,C8pre,C3post,C4post,C5post,C6post,C7post,C8post,PFOS,C3MDL,C4MDL,C5MDL,C6MDL,C7MDL,C8MDL,PFOSMDL,C3err,C4err,C5err,C6err,C7err,C8err,PFOSerr
FS-ASHPD-0001 (ECAMP02) 17.00m,nM,AFFF_impacted_targeted.yaml,0.02600939,0.050494297,0.064536741,0.027520661,0.054503632,0.006306695,0.02600939,0.077490494,0.130479233,0.033471074,0.069854722,0.006976242,0.084048096,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0001 (ECAMP02) Microlayer,nM,AFFF_impacted_targeted.yaml,0.030140845,0.056007605,0.07600639,0.03046832,0.076682809,0.007645788,0.108967136,0.084562738,0.202396166,0.037796143,0.089854722,0.00887689,0.174589178,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0001 (ECAMP02) 0.1m,nM,AFFF_impacted_targeted.yaml,0.025539906,0.056539924,0.073610224,0.032699725,0.076125908,0.006587473,0.025539906,0.079087452,0.151214058,0.036859504,0.087336562,0.006587473,0.108977956,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0001 (ECAMP02) 1.00m,nM,AFFF_impacted_targeted.yaml,0.035070423,0.057490494,0.075623003,0.03214876,0.075932203,0.006414687,0.035070423,0.074486692,0.149392971,0.033939394,0.082760291,0.006414687,0.103166333,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0001 (ECAMP02) 3.00m,nM,AFFF_impacted_targeted.yaml,0.027981221,0.0578327,0.074185304,0.030743802,0.07472155,0.006285097,0.027981221,0.0721673,0.152971246,0.038347107,0.084769976,0.006933045,0.107895792,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0001 (ECAMP02) 9.00m,nM,AFFF_impacted_targeted.yaml,0.027652582,0.055171103,0.070479233,0.031432507,0.071864407,0.006112311,0.027652582,0.078403042,0.155367412,0.035426997,0.084140436,0.006673866,0.099158317,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0001 (ECAMP02) 13.00m,nM,AFFF_impacted_targeted.yaml,0.03600939,0.059087452,0.074696486,0.031790634,0.075302663,0.006112311,0.03600939,0.078326996,0.143642173,0.033966942,0.082421308,0.007386609,0.104388778,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0001 (ECAMP02) 17.00m,nM,AFFF_impacted_targeted.yaml,0.029765258,0.052965779,0.065654952,0.026556474,0.057893462,0.00524838,0.029765258,0.069923954,0.150926518,0.031680441,0.070799031,0.006954644,0.085651303,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0010 Microlayer,nM,AFFF_impacted_targeted.yaml,0.02600939,0.052395437,0.067635783,0.031432507,0.068474576,0.005723542,0.02600939,0.079201521,0.140095847,0.039256198,0.087675545,0.007775378,0.104789579,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0011 Microlayer,nM,AFFF_impacted_targeted.yaml,0.040657277,0.063041825,0.082492013,0.03476584,0.080992736,0.006220302,0.040657277,0.080304183,0.132747604,0.035812672,0.080992736,0.006565875,0.098857715,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0009 (ECAMP01) Microlayer,nM,AFFF_impacted_targeted.yaml,0.036995305,0.057338403,0.074824281,0.031322314,0.076900726,0.008423326,0.036995305,0.081787072,0.156485623,0.036831956,0.095423729,0.010863931,0.185290581,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0009 (ECAMP01) 0.1m,nM,AFFF_impacted_targeted.yaml,0.03399061,0.057528517,0.073162939,0.031818182,0.073099274,0.006112311,0.03399061,0.079885932,0.138881789,0.035151515,0.083946731,0.006781857,0.103446894,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0009 (ECAMP01) 3.00 m,nM,AFFF_impacted_targeted.yaml,0.029107981,0.056197719,0.072971246,0.029311295,0.07496368,0.005831533,0.029107981,0.07878327,0.137444089,0.036391185,0.084576271,0.006414687,0.104068136,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FS-ASHPD-0009 (ECAMP01) 5.00 m,nM,AFFF_impacted_targeted.yaml,0.030657277,0.057072243,0.070990415,0.030413223,0.07283293,0.006306695,0.030657277,0.077528517,0.14715655,0.034269972,0.083849879,0.006760259,0.103086172,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-131N-011E-LW,nM,AFFF_impacted_targeted.yaml,0.062112676,0.107490494,0.15399361,0.06815427,0.210169492,0.015982721,0.117746479,0.148669202,0.28,0.068842975,0.210169492,0.015982721,0.369839679,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-131N-011E-015,nM,AFFF_impacted_targeted.yaml,0.056525822,0.079353612,0.073610224,0.063526171,0.135544794,0.046587473,0.06286385,0.110228137,0.160830671,0.063526171,0.135835351,0.047948164,0.363146293,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-131N-011E-030,nM,AFFF_impacted_targeted.yaml,0.050704225,0.079581749,0.07514377,0.063801653,0.126779661,0.049568035,0.063615023,0.115627376,0.162332268,0.065977961,0.132615012,0.049568035,0.352865731,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-131N-011E-050,nM,AFFF_impacted_targeted.yaml,0.057558685,0.097604563,0.085303514,0.066584022,0.142808717,0.066393089,0.088215962,0.12338403,0.175846645,0.067190083,0.142808717,0.066393089,0.37511022,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-131N-011E-100,nM,AFFF_impacted_targeted.yaml,0.066760563,0.098365019,0.08485623,0.065757576,0.140460048,0.072786177,0.076995305,0.129353612,0.182076677,0.065757576,0.141089588,0.072786177,0.379779559,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-124N-010E-LW,nM,AFFF_impacted_targeted.yaml,0.033004695,0.093231939,0.134792332,0.054077135,0.15440678,0.012958963,0.158732394,0.147338403,0.278530351,0.061873278,0.168910412,0.016717063,0.319378758,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-124N-010E-015,nM,AFFF_impacted_targeted.yaml,0.05741784,0.107870722,0.104728435,0.059889807,0.12157385,0.055853132,0.113521127,0.172585551,0.290479233,0.076556474,0.156634383,0.070302376,0.474749499,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-124N-010E-030,nM,AFFF_impacted_targeted.yaml,0.051126761,0.087794677,0.08428115,0.049063361,0.099757869,0.063326134,0.136525822,0.138403042,0.243099042,0.057190083,0.1231477,0.082613391,0.430941884,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-124N-010E-050,nM,AFFF_impacted_targeted.yaml,0.067230047,0.103003802,0.100031949,0.056721763,0.120411622,0.078056156,0.118497653,0.170494297,0.270638978,0.070853994,0.146755448,0.088423326,0.473046092,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-KIGAM-124N-010E-100,nM,AFFF_impacted_targeted.yaml,0.099483568,0.162775665,0.167444089,0.100358127,0.205205811,0.152742981,0.147887324,0.225019011,0.36,0.103333333,0.219297821,0.152742981,0.655671343,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-L-N-LW,nM,AFFF_impacted_targeted.yaml,0.037605634,0.060114068,0.07884984,0.035730028,0.08157385,0.006825054,0.064131455,0.083878327,0.151948882,0.040165289,0.088765133,0.006825054,0.124028056,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-L-N-015,nM,AFFF_impacted_targeted.yaml,0.052253521,0.090228137,0.114153355,0.047933884,0.10566586,0.009028078,0.064413146,0.106539924,0.171948882,0.052975207,0.114116223,0.009136069,0.13004008,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-L-N-030,nM,AFFF_impacted_targeted.yaml,0.066338028,0.05973384,0.072428115,0.036363636,0.095326877,0.009762419,0.077605634,0.064448669,0.116517572,0.03768595,0.099128329,0.010302376,0.135671343,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-L-N-050,nM,AFFF_impacted_targeted.yaml,0.028450704,0.007376426,0.008690096,0.006942149,0.031355932,0.005356371,0.028450704,0.007376426,0.049105431,0.006942149,0.035762712,0.005939525,0.1098998,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-L-N-100,nM,AFFF_impacted_targeted.yaml,0.057887324,0.003878327,0.002332268,0.00137741,0.003898305,0.000885529,0.057887324,0.003878327,0.036900958,0.00137741,0.006416465,0.000885529,0.086432866,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-S-015,nM,AFFF_impacted_targeted.yaml,0.050046948,0.084220532,0.106070288,0.047134986,0.100435835,0.011792657,0.058215962,0.092281369,0.171948882,0.047134986,0.105302663,0.012073434,0.250701403,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-S-100,nM,AFFF_impacted_targeted.yaml,0.04,0.059847909,0.108210863,0.057575758,0.106610169,0.010863931,0.04,0.068897338,0.159041534,0.057575758,0.108813559,0.011036717,0.150480962,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-N-LW,nM,AFFF_impacted_targeted.yaml,0.023943662,0.06095057,0.078913738,0.034628099,0.078837772,0.006479482,0.064225352,0.085437262,0.143929712,0.036363636,0.083922518,0.007451404,0.106012024,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-N-015,nM,AFFF_impacted_targeted.yaml,0.034600939,0.086273764,0.103354633,0.042011019,0.093995157,0.008704104,0.034600939,0.101330798,0.142715655,0.043195592,0.093995157,0.009892009,0.115931864,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-N-030,nM,AFFF_impacted_targeted.yaml,0.130187793,0.294942966,0.319329073,0.118898072,0.223970944,0.015140389,0.130187793,0.331178707,0.392172524,0.123829201,0.240435835,0.015917927,0.11248497,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-N-050,nM,AFFF_impacted_targeted.yaml,0.051173709,0.076159696,0.077923323,0.038347107,0.087360775,0.007213823,0.066150235,0.092053232,0.130095847,0.043415978,0.096440678,0.008012959,0.105811623,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-N-100,nM,AFFF_impacted_targeted.yaml,0.01342723,0.022661597,0.034472843,0.005922865,0.002857143,0.000669546,0.01342723,0.023460076,0.051022364,0.005922865,0.00472155,0.000669546,0.098116232,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-N-LW,nM,AFFF_impacted_targeted.yaml,0.034788732,0.052015209,0.079265176,0.033168044,0.088595642,0.00699784,0.034788732,0.07608365,0.124792332,0.033168044,0.088595642,0.00699784,0.133066132,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ASHPD-GWOUT-R-N-100,nM,AFFF_impacted_targeted.yaml,0.057887324,0.01095057,0.007028754,0.004352617,0.015811138,0.001771058,0.057887324,0.01095057,0.007028754,0.004352617,0.015811138,0.002051836,0.070200401,0.057887324,0.022661597,0.034472843,0.005922865,0.003292978,0.001641469,0.003887776,0.1,0.1,0.1,0.1,0.1,0.1,0.1